"","x","y"
"734",2.79361634963319,4.90255314307627
"735",1.92388536607315,3.17639078746712
"736",0.98922624645401,2.68622673311195
"737",1.13564443296327,2.20949749385109
"738",0.664068790883808,1.52064448815345
"739",3.22314261403547,3.49781350288971
"740",1.57090775399419,3.90764014553891
"741",0.766109232169392,1.77218824402508
"742",1.43013871531312,1.5721592924443
"743",1.40548020643293,1.71304078144331
"744",0.681350328172181,3.11507043834867
"745",3.40856749126523,3.52042433875619
"746",4.57583183556075,4.76720073190809
"747",1.88214058463443,5.23483581508721
"748",1.40484665361105,2.28309015498477
"749",1.49147720715786,1.9529118093556
"750",0.666017233616743,4.05003883109143
"751",1.85182884748382,2.24156261342472
"752",0.21698258849291,2.42694858921049
"753",0.768038081472857,1.20287618534594
"754",0.539010502118536,1.65833057226336
"755",1.92213687673821,1.94409715532629
"756",0.919699026736333,1.98556543568677
"757",0.608736385317822,1.35076138237388
"758",1.13337663739688,1.32560495240797
"759",0.165155268813762,1.39330636795378
"760",0.347179097225071,0.82554641652787
"761",0.215668226279854,1.77850509716096
"762",1.31330270130227,1.54693930653806
"763",0.0466328675382791,4.29298705891243
"764",0.0271465443475361,0.454576542947894
"765",0.659219453853505,1.34662072360321
"766",0.00807178521552923,0.671251911946522
"767",0.293388903586257,0.811887977152589
"768",0.0670300355224252,0.348253413083095
"769",0.481924045563483,1.58425552259611
"770",1.28015767712391,2.05835294502096
"771",1.52073844335494,2.40572346091231
"772",0.884535231980344,1.71272800836927
"773",0.831909288476841,0.977577826826682
"774",0.785721380922352,1.32436123565926
"775",0.454888226406761,2.1481714627354
"776",0.227841853775453,0.594024477327539
"777",0.311609313350285,0.630441073939573
"778",0.14207092544748,0.691005758933838
"779",0.229367794916983,0.348232213992016
"780",0.0324203885174224,0.721749991160835
"781",0.380996925710056,0.423243995850427
"782",0.580074100742709,0.779439044138703
"783",0.925361665321635,1.97954570437677
"784",0.881761244634565,1.14496189482679
"785",0.867030440592498,1.0297864322983
"786",0.517783486395292,1.52914453600097
"787",0.464486687587842,0.62846247397285
"788",0.76067348626007,0.783787876045599
"789",1.41189223284927,2.20509704064123
"790",0.640830343876385,2.02920430143458
"791",0.141542164919884,0.672800339557946
"792",0.16483708765607,0.554212547684075
"793",0.365856105551242,0.52794750389013
"794",0.269930772883633,0.545191273677097
"795",0.118149390591984,0.613284594626542
"796",0.800320185951248,0.996500625155055
"797",0.202401809085625,1.74855217597011
"798",0.072681082151377,0.373835472081321
"799",0.444773476305556,1.23185279096887
"800",0.756156061207985,0.857126134182464
"801",0.452747214624127,0.875294403750502
"802",1.1107931237091,2.38417442697214
"803",1.16714110192419,2.13450186298505
"804",1.02005477669661,1.30917564453414
"805",3.74031106316997,3.74648745951691
"806",0.0957180251124546,4.2345055689062
"807",0.945650932348048,2.61111732268576
"808",0.60777114910984,2.68972812166917
"809",0.305320563400301,0.709417604580313
"810",0.918307240896306,2.02075615204864
"811",1.55076488799321,1.97713637425313
"812",0.708981243652779,1.67102699964204
"813",0.089893614511112,4.8625880065523
"814",0.124165055622545,2.63442895512636
"815",0.0430584608412046,0.3012442540906
"816",2.00238346723548,2.90594484297079
"817",0.870642140357801,2.35522455947511
"818",2.48292088513606,2.50416628993008
"819",0.964709354841391,2.5964741516427
"820",0.887058195313843,1.20633700610814
"821",0.158712400033388,1.44538653886917
"822",3.3995957743619,6.64585947571071
"823",2.1831717379301,4.86391335682554
"824",3.1262216541817,3.87710665902132
"825",0.42253335229775,4.29552593763978
"826",0.357979597489376,0.795646975186672
"827",0.453017011415169,1.63632462445453
"828",0.0332170423667309,0.593688173349903
"829",0.223228050617353,0.228206199276018
"830",0.386104951649329,0.545847876684592
"831",0.25169421158661,0.454456515465914
"832",3.47899963098478,4.36931474470879
"833",3.14741343114993,3.8371259513953
"834",0.514423118198379,3.465401554429
"835",0.266792778444171,0.903155097497716
"836",0.163609994024309,0.296854369395107
"837",0.511609248302633,1.5802046333608
"838",0.611472980791833,0.71198545857122
"839",1.29200739723132,1.45330656565715
"840",1.20245475959153,1.64967476705174
"841",0.0133539535337681,4.37762468183494
"842",1.19504904774832,1.19730880705626
"843",0.946309489437636,1.43006818257156
"844",0.420027115141519,1.55790104368448
"845",0.602460376806956,0.80982231510944
"846",1.52347670045494,1.75853487372818
"847",1.63848380395706,2.35781126387686
"848",1.70432369068237,1.73266561619117
"849",1.52178190482119,1.77724317035403
"850",3.08384877455152,3.30454741802316
"851",3.64946122041992,4.62348656376777
"852",3.80644074650741,3.8990000448478
"853",3.02544554208189,4.45717490893117
"854",2.52863151833364,3.82675525054575
"855",1.92776295347743,2.70822219571047
"856",1.20525229281378,2.67318918334228
"857",3.64574241430204,3.68685669650991
"858",2.7375925736325,4.33658163600307
"859",1.60689919762847,3.08333280531784
"860",0.783070953288925,1.65868017339843
"861",2.3791655171663,2.40399209187893
"862",0.867395709665219,4.83430468278446
"863",0.0363443658301598,0.942480836460094
"864",0.0710520984650212,0.142775666595333
"865",0.0771582820161606,4.29510195323659
"866",0.701809350359245,1.07205127964134
"867",0.0857714938773485,0.91144325693678
"868",0.30190626944165,0.742958431395766
"869",0.441862060904433,0.599974937759452
"870",0.743511034729254,2.36600033486421
"871",0.647265758971164,0.821094645275097
"872",0.887389197850437,0.994474616973141
"873",1.08204445173504,1.09444791162184
"874",1.12481064782946,1.41506467923062
"875",0.124174701246021,1.15260312906935
"876",0.204446524336259,0.971296963357115
"877",1.96209032365393,2.27399610715086
"878",5.16305884231509,5.43835724108085
"879",2.06077355144446,8.01767780205431
"880",2.1451916754145,2.97782697773714
"881",1.62187520374397,2.18055558334028
"882",1.74260302747547,4.62346761616691
"883",0.0241187028739231,2.07615792353585
"884",0.0835269667514989,0.199367232764439
"885",0.574439294417119,0.966289375524814
"886",1.12966962637422,1.16099690158359
"887",1.21169520164442,2.12460802995378
"888",5.99974447004381,6.48350208404472
"889",0.30341694748035,7.13241279567931
"890",0.214449469515184,0.559543932899892
"891",1.99267404665247,5.34321992469317
"892",0.70200589238048,2.05495243650436
"893",1.4434757355522,3.41263459735368
"894",1.52908940747295,2.39952129077512
"895",1.67511969918197,2.71249618231689
"896",1.95093622582622,3.92279693771401
"897",0.145354170105139,2.03397392112666
"898",1.02763396334765,2.02563515831203
"899",1.30378209504496,2.33796527065723
"900",1.86072609423005,2.09620562548471
"901",1.85899381139225,2.47083687538557
"902",1.62880106065411,2.07172122071407
"903",0.201998910531256,1.7358806629664
"904",0.245383746185785,1.87116782604682
"905",0.31653248120671,2.52949975158475
"906",0.825045440663286,1.5444721492762
"907",0.738089280553566,0.860441433957605
"908",1.03774300894499,1.61411006489574
"909",1.25074105394729,1.7852612391326
"910",0.681740021820147,2.40720961668709
"911",0.505910516961058,4.55327050043031
"912",1.91161567672601,1.9923648938279
"913",1.93994937977255,3.85811864531092
"914",1.61498254248709,2.49097323092133
"915",2.32710566534678,2.76521608592304
"916",2.43767294828694,2.96154217165912
"917",1.62641951300582,2.52364409045222
"918",1.68591279717242,3.65503943548656
"919",1.25672104200766,1.87990565639069
"920",0.639353849009649,1.32454446042374
"921",0.567196923004194,1.8923093769438
"922",0.286701079865595,0.574770661492251
"923",2.2475638542539,3.92868949394307
"924",2.14223130951414,2.38494701722921
"925",0.887040154313133,4.16385192574691
"926",0.376757793927221,1.06271351431815
"927",0.120473829506977,0.71213290408033
"928",0.976627737027333,1.15055869649535
"929",0.203875983219343,1.04836380194467
"930",0.151877753784893,1.04965681493899
"931",0.14106325665648,0.674771283635883
"932",0.138527107132419,1.47418499966767
"933",0.11286261659058,0.246548783515253
"934",0.361625504481529,1.27526169589053
"935",0.357311647306388,0.88878130194444
"936",0.102175437739792,0.660482652872061
"937",0.0416324636700782,0.155692113923582
"938",0.0852027103891008,0.68032712114856
"939",0.181311377732274,1.85668999475681
"940",0.51877088761226,2.10438037602975
"941",1.83534465815794,1.85760402219163
"942",2.79243944734727,3.95281238652256
"943",2.39312277404213,3.62221957422709
"944",0.123986005894264,4.24432868730809
"945",0.185563949875883,0.315271048917791
"946",0.389571870767169,1.40675918940759
"947",1.38065566496534,1.85134660173805
"948",2.90012881971587,5.469189951001
"949",3.63383437130053,4.0908757454451
"950",0.95959821782618,3.70540527904787
"951",0.36777460476846,1.7028511268211
"952",0.286034664083394,2.1548051432285
"953",0.563213724371326,1.23901596642257
"954",0.719284188852165,1.08342512268044
"955",0.110430233285702,2.44851676960478
"956",0.117790126256406,0.228742586470565
"957",0.494285282664489,0.681637215442717
"958",0.645414522946936,1.39952541509589
"959",0.0179724888762638,0.939838639558417
"960",0.268563866412997,0.394385035138139
"961",0.0338632141060384,0.903320545128346
"962",0.161715832157487,1.19386210220322
"963",0.0100808356136926,0.284782485132645
"964",0.207751816905578,1.18245595579425
"965",0.175444355844726,0.302270165014555
"966",0.160240197195334,0.285120067796875
"967",0.264291544130534,0.64902314368136
"968",0.273021252552378,2.04830007867169
"969",0.135350435588966,0.481046039803284
"970",0.74095255646888,1.22880202023628
"971",0.438119401628958,1.7084434418336
"972",2.63505066691526,2.80059262299868
"973",2.57502962205671,2.9094685985949
"974",1.54819560734914,2.64372286316119
"975",0.433203092295278,1.55701058576242
"976",2.37902674609843,5.62543020413054
"977",0.718754624399882,2.83403699444655
"978",0.934451283442857,1.73881542530512
"979",2.08804611839063,2.18091120149751
"980",0.796931431906553,2.2246489210584
"981",0.733599841641169,1.06862292047429
"982",1.90252438535087,3.42027965366335
"983",2.9812854881656,3.60476743768986
"984",1.4980536400895,4.61632389187575
"985",0.525341429645568,1.73768281796941
"986",0.421750580016324,1.0648765721269
"987",0.791410585759142,1.59654666391637
"988",3.74885891685334,5.94666481723094
"989",2.46553232463755,6.4478519793278
"990",2.07809634192752,3.22089135864952
"991",2.49565750260097,3.27684405292023
"992",6.31998875956671,6.79983110972812
"993",7.83700496513536,8.9631696457242
"994",3.37154853080904,8.04113891046213
"995",0.0049527236501664,4.298495027358
"996",0.165037080910194,0.178407485155293
"997",0.226210126785531,0.392664470509152
"998",0.266588980496044,0.446541014725312
"999",0.632390458906647,1.03276773518068
"1000",0.570420874231683,0.696234567030825
